737335,20181003,    27,  1,   3,    16, -1,   2
737335,20181003,    30,  1,   7,     3, -1,   0
737335,20181003,    28,  1,   5,     5, -1,   2
737335,20181003,     1, -1,   5,    24,  1,   2
737336,20181004,     3, -1,   4,     4,  1,   0
737336,20181004,    19, -1,   2,     6,  1,   1
737336,20181004,    23,  1,   7,    30, -1,   6
737336,20181004,     9, -1,   3,    11,  1,   2
737336,20181004,    17, -1,   3,    20,  1,   2
737336,20181004,     7, -1,   4,    21,  1,   3
737336,20181004,    31, -1,   5,    25,  1,   1
737336,20181004,    10,  1,   3,     2, -1,   0
737336,20181004,     8,  1,   4,    15, -1,   1
737336,20181004,    22, -1,   5,    29,  1,   2
737337,20181005,     6, -1,   3,     9,  1,   1
737337,20181005,    24, -1,   3,    14,  1,   2
737338,20181006,    18,  0,   5,    12,  0,   2
737338,20181006,     4,  1,   3,    20, -1,   1
737338,20181006,    10,  1,   5,    31, -1,   1
737338,20181006,    17, -1,   4,    19,  1,   3
737338,20181006,    16, -1,   5,    23,  1,   1
737338,20181006,    26,  1,   2,    13, -1,   1
737338,20181006,    21, -1,   5,    27,  1,   3
737338,20181006,    29, -1,   2,    15,  1,   1
737338,20181006,     7, -1,   5,    25,  1,   4
737338,20181006,     1, -1,   1,     2,  1,   0
737338,20181006,     8,  1,   5,    22, -1,   2
737338,20181006,     5,  1,   7,    28, -1,   4
737339,20181007,     6,  1,   8,    20, -1,   5
737339,20181007,    27, -1,   7,     7,  1,   6
737339,20181007,    14,  1,   4,    11, -1,   2
737340,20181008,     3,  1,   6,    21, -1,   3
737340,20181008,    19,  1,   4,    24, -1,   0
737340,20181008,     4,  1,   4,    29, -1,   2
737340,20181008,     1,  1,   3,    11, -1,   2
737341,20181009,     6,  1,   5,    28, -1,   3
737341,20181009,     9,  1,   5,     8, -1,   2
737341,20181009,    24, -1,   8,    22,  1,   2
737341,20181009,     5, -1,   3,    17,  1,   0
737341,20181009,    31,  1,   2,    14, -1,   1
737341,20181009,    27, -1,   7,    10,  1,   4
737342,20181010,    22, -1,   7,    21,  1,   4
737342,20181010,    30,  1,   5,    29, -1,   2
737342,20181010,     2, -1,   3,     1,  1,   2
737343,20181011,     3,  1,   4,    12, -1,   1
737343,20181011,     8, -1,   6,     4,  1,   1
737343,20181011,     9, -1,   5,    13,  1,   4
737343,20181011,    18,  1,   6,    30, -1,   0
737343,20181011,    20,  1,   3,    24, -1,   2
737343,20181011,    23,  1,   4,    29, -1,   2
737343,20181011,    27, -1,   5,    11,  1,   3
737343,20181011,    14, -1,   3,    16,  1,   0
737343,20181011,    28, -1,   4,    26,  1,   1
737343,20181011,    15,  1,   4,     7, -1,   3
737343,20181011,    17,  1,   3,    31, -1,   0
737343,20181011,    25,  1,   5,     5, -1,   3
737345,20181013,    12, -1,   2,    20,  1,   1
737345,20181013,    29, -1,   1,    22,  1,   0
737345,20181013,    21,  1,   5,    14, -1,   1
737345,20181013,     6, -1,   5,    15,  1,   4
737345,20181013,     3,  1,   8,    11, -1,   2
737345,20181013,    28, -1,   3,    13,  1,   2
737345,20181013,    16,  1,   4,    23, -1,   3
737345,20181013,    26,  1,   8,     9, -1,   2
737345,20181013,    27, -1,   4,    30,  1,   2
737345,20181013,    10,  1,   5,     1, -1,   3
737345,20181013,    17,  1,   5,    19, -1,   2
737345,20181013,     7,  1,   4,    25, -1,   3
737345,20181013,     4, -1,   3,     2,  1,   0
737345,20181013,     5, -1,   3,     8,  1,   2
737346,20181014,    18,  1,   3,    24, -1,   2
737346,20181014,     1, -1,   3,    25,  1,   2
737346,20181014,    31,  1,   3,     6, -1,   1
737347,20181015,    16,  1,   7,    11, -1,   3
737347,20181015,    21,  1,   4,    10, -1,   1
737347,20181015,    27,  1,   4,    14, -1,   1
737347,20181015,    17,  1,   4,    15, -1,   2
737348,20181016,    18,  1,   3,    10, -1,   0
737348,20181016,    20,  1,   3,     8, -1,   2
737348,20181016,    22,  1,   6,    13, -1,   5
737348,20181016,    28, -1,   3,    23,  1,   2
737348,20181016,    26,  1,   4,     6, -1,   2
737348,20181016,    15,  1,   2,     2, -1,   1
737348,20181016,    12, -1,   5,    31,  1,   4
737348,20181016,    29,  1,   4,     4, -1,   1
737349,20181017,    16,  1,   3,    25, -1,   2
737349,20181017,    30,  1,   4,    20, -1,   3
737349,20181017,     5,  1,   5,     3, -1,   2
737349,20181017,     1,  1,   4,    19, -1,   1
737350,20181018,     9,  1,   6,    22, -1,   3
737350,20181018,     8, -1,   5,    18,  1,   3
737350,20181018,    23, -1,   3,    27,  1,   0
737350,20181018,    26,  1,   3,    11, -1,   1
737350,20181018,    31,  1,   4,    28, -1,   1
737350,20181018,     2, -1,   4,     7,  1,   1
737350,20181018,    12,  1,   3,     3, -1,   2
737350,20181018,    19, -1,   7,    14,  1,   2
737350,20181018,    24,  1,   5,     4, -1,   1
737351,20181019,    13, -1,   6,    30,  1,   5
737351,20181019,    15, -1,   3,    10,  1,   1
737351,20181019,    17, -1,   5,     5,  1,   3
737352,20181020,     8, -1,   3,     6,  1,   1
737352,20181020,    22,  1,   5,    18, -1,   2
737352,20181020,    31,  1,   5,     2, -1,   3
737352,20181020,     4, -1,   5,    14,  1,   1
737352,20181020,     7, -1,   4,     9,  1,   1
737352,20181020,    11, -1,   4,    13,  1,   3
737352,20181020,    21,  1,   4,    16, -1,   3
737352,20181020,    25, -1,   4,    27,  1,   1
737352,20181020,    15,  1,   5,    26, -1,   4
737352,20181020,    17, -1,   3,    12,  1,   0
737352,20181020,    28,  1,   2,     3, -1,   1
737352,20181020,    29,  1,   3,     1, -1,   1
737352,20181020,    24,  1,   4,    19, -1,   1
737353,20181021,    26, -1,   6,     7,  1,   3
737353,20181021,     5, -1,   4,    20,  1,   1
737353,20181021,     4, -1,   4,     1,  1,   2
737354,20181022,     8, -1,   4,    22,  1,   1
737354,20181022,     6, -1,   3,    11,  1,   1
737354,20181022,    31,  1,   5,    25, -1,   4
737354,20181022,    30, -1,   5,    28,  1,   2
737355,20181023,     2, -1,   4,     9,  1,   1
737355,20181023,    20,  1,   5,    13, -1,   2
737355,20181023,    16,  1,   3,     5, -1,   2
737355,20181023,     3, -1,   4,    21,  1,   1
737355,20181023,    24, -1,   5,    17,  1,   4
737355,20181023,     7,  1,   3,     1, -1,   1
737355,20181023,    10,  1,   4,    14, -1,   2
737355,20181023,    23, -1,   6,    12,  1,   5
737356,20181024,    13, -1,   3,    19,  1,   2
737356,20181024,    27, -1,   4,    31,  1,   2
737356,20181024,    26, -1,   1,     8,  1,   0
737356,20181024,    28, -1,   3,    29,  1,   2
737357,20181025,     3,  1,   3,    22, -1,   0
737357,20181025,     4,  1,   4,    16, -1,   3
737357,20181025,    17, -1,   4,    18,  1,   3
737357,20181025,    15,  1,   4,    14, -1,   1
737357,20181025,     9, -1,   7,    25,  1,   4
737357,20181025,     7,  1,   4,    20, -1,   1
737357,20181025,    10,  1,   5,     1, -1,   2
737357,20181025,    23, -1,   9,     5,  1,   1
737357,20181025,    12,  1,   4,    30, -1,   1
737357,20181025,     2,  1,   4,    28, -1,   1
737358,20181026,    26, -1,   3,    29,  1,   2
737358,20181026,     6,  1,   4,    24, -1,   3
737358,20181026,    31, -1,   2,    11,  1,   1
737358,20181026,     8,  1,   6,    21, -1,   3
737359,20181027,    18,  1,   3,    13, -1,   2
737359,20181027,    19, -1,   6,    22,  1,   1
737359,20181027,    12, -1,   5,    17,  1,   3
737359,20181027,    30, -1,   4,     5,  1,   3
737359,20181027,    16, -1,   3,     3,  1,   0
737359,20181027,     9,  1,   5,     4, -1,   4
737359,20181027,    27,  1,   3,    31, -1,   2
737359,20181027,    15,  1,   3,     8, -1,   2
737359,20181027,    25,  1,   7,     7, -1,   3
737359,20181027,     2,  1,   7,    26, -1,   1
737359,20181027,    23, -1,   5,    28,  1,   0
737360,20181028,    14,  1,   4,    20, -1,   3
737360,20181028,    19, -1,   2,     6,  1,   1
737360,20181028,    11,  1,   4,    10, -1,   2
737360,20181028,    12, -1,   2,     7,  1,   1
737360,20181028,    24, -1,   4,     1,  1,   3
737360,20181028,    29,  1,   4,    21, -1,   3
737361,20181029,     5, -1,   3,    27,  1,   1
737361,20181029,    28,  1,   5,    15, -1,   2
737362,20181030,     5, -1,   2,     4,  1,   1
737362,20181030,     3, -1,   3,     6,  1,   2
737362,20181030,    11, -1,   5,     9,  1,   3
737362,20181030,    19, -1,   6,    23,  1,   3
737362,20181030,    10, -1,   4,    16,  1,   1
737362,20181030,    26,  1,   8,    18, -1,   3
737362,20181030,    17,  1,   4,    29, -1,   1
737362,20181030,    15, -1,   4,    12,  1,   3
737362,20181030,    22, -1,   3,     1,  1,   2
737362,20181030,     2,  1,   5,    21, -1,   1
737362,20181030,    20, -1,   4,    24,  1,   3
737363,20181031,    28,  1,   4,     7, -1,   2
737364,20181101,    31,  0,   4,    13,  0,   2
737364,20181101,    19,  1,   3,    23, -1,   2
737364,20181101,    10, -1,   2,    27,  1,   1
737364,20181101,    11,  1,   4,    18, -1,   3
737364,20181101,    16,  1,   6,    30, -1,   4
737364,20181101,    21,  1,   4,     4, -1,   2
737364,20181101,    17, -1,   4,    26,  1,   1
737364,20181101,    25,  1,   5,    29, -1,   3
737364,20181101,     5,  1,   6,     8, -1,   5
737364,20181101,    12,  1,   4,     7, -1,   0
737364,20181101,    20, -1,   3,     1,  1,   2
737364,20181101,    22, -1,   5,    14,  1,   2
737364,20181101,     9, -1,   4,    24,  1,   1
737365,20181102,     2,  1,   4,     6, -1,   3
737365,20181102,    28,  1,   7,     8, -1,   6
737365,20181102,    13,  0,   4,    31,  0,   2
737366,20181103,     4,  1,   9,    21, -1,   2
737366,20181103,    12, -1,   4,    11,  1,   3
737366,20181103,    26, -1,   4,    16,  1,   1
737366,20181103,    19,  1,   3,    18, -1,   0
737366,20181103,    27, -1,   5,    23,  1,   0
737366,20181103,    10, -1,   4,    30,  1,   3
737366,20181103,    17,  1,   1,     3, -1,   0
737366,20181103,    15, -1,   5,    25,  1,   1
737366,20181103,     5,  1,   5,     7, -1,   3
737366,20181103,    29,  1,   3,     6, -1,   0
737366,20181103,    14,  1,   4,     9, -1,   1
737366,20181103,    24,  1,   4,    22, -1,   3
737367,20181104,    20,  1,   3,     4, -1,   1
737367,20181104,    26, -1,   4,    21,  1,   3
737367,20181104,     1,  1,   3,     9, -1,   2
737368,20181105,     3,  1,   2,    10, -1,   1
737368,20181105,    16, -1,   4,    19,  1,   3
737368,20181105,    18, -1,   5,    23,  1,   1
737368,20181105,    30,  1,   4,    12, -1,   2
737368,20181105,    22, -1,   5,     2,  1,   2
737369,20181106,     9,  1,   4,    10, -1,   1
737369,20181106,    20,  1,   5,    16, -1,   3
737369,20181106,    27,  1,   3,    29, -1,   1
737369,20181106,    11,  1,   3,    28, -1,   2
737369,20181106,    21,  1,   7,    18, -1,   3
737369,20181106,    26,  1,   5,    12, -1,   2
737369,20181106,    25,  1,   4,     6, -1,   1
737369,20181106,    14,  1,   4,     1, -1,   1
737369,20181106,    24,  1,   4,    15, -1,   3
737370,20181107,    30,  1,   2,    23, -1,   1
737370,20181107,    17, -1,   4,     8,  1,   1
737370,20181107,     1,  1,   3,     5, -1,   2
737371,20181108,    28, -1,   8,     3,  1,   5
737371,20181108,    13,  1,   4,    12, -1,   1
737371,20181108,    22,  1,   5,     2, -1,   4
737371,20181108,     4, -1,   6,    16,  1,   5
737371,20181108,    29, -1,   5,    21,  1,   3
737371,20181108,    26,  1,   4,    19, -1,   2
737371,20181108,     6, -1,   4,     7,  1,   3
737371,20181108,    10,  1,   4,    24, -1,   3
737371,20181108,    15, -1,   3,    14,  1,   1
737372,20181109,    27,  1,   6,    18, -1,   1
737372,20181109,     9, -1,   2,    30,  1,   1
737372,20181109,    11,  1,   3,    20, -1,   2
737372,20181109,    25,  1,   4,    24, -1,   0
737372,20181109,    31,  1,   5,     8, -1,   2
737372,20181109,    15, -1,   5,     1,  1,   1
737373,20181110,     4,  1,   4,    28, -1,   3
737373,20181110,    22,  1,   4,     7, -1,   0
737373,20181110,    17, -1,   5,    10,  1,   4
737373,20181110,     3,  1,   5,    27, -1,   1
737373,20181110,    11, -1,   4,     6,  1,   3
737373,20181110,    20, -1,   5,     9,  1,   4
737373,20181110,    13,  1,   4,    19, -1,   2
737373,20181110,    16,  1,   5,    29, -1,   4
737373,20181110,    23,  1,   4,     2, -1,   0
737373,20181110,    21, -1,   6,    26,  1,   4
737373,20181110,     5, -1,   1,    14,  1,   0
737374,20181111,    15, -1,   3,    25,  1,   2
737374,20181111,    13,  1,   5,    21, -1,   1
737374,20181111,     2, -1,   4,    30,  1,   1
737374,20181111,     3,  1,   4,    29, -1,   1
737374,20181111,    31,  1,   5,    18, -1,   2
737374,20181111,    24,  1,   3,     5, -1,   1
737374,20181111,     8, -1,   4,    12,  1,   1
737375,20181112,     6,  1,   3,     7, -1,   2
737375,20181112,    20,  1,   2,    28, -1,   1
737375,20181112,     9, -1,   2,    10,  1,   1
737375,20181112,     1,  1,   2,    17, -1,   1
737376,20181113,     4,  1,   2,    26, -1,   1
737376,20181113,    18,  1,   4,    23, -1,   2
737376,20181113,    19,  1,   5,    28, -1,   2
737376,20181113,    13, -1,   2,    22,  1,   1
737376,20181113,    11,  1,   6,     2, -1,   1
737376,20181113,    30, -1,   5,    15,  1,   2
737376,20181113,    12,  1,   6,    16, -1,   2
737376,20181113,    27, -1,   5,    14,  1,   1
737376,20181113,    24,  1,   5,    17, -1,   4
737377,20181114,     7,  1,   1,    25, -1,   0
737377,20181114,    31,  1,   3,    30, -1,   1
737377,20181114,     8,  1,   6,     3, -1,   3
737377,20181114,    29,  1,   5,     1, -1,   0
737378,20181115,     9,  1,   7,    13, -1,   3
737378,20181115,    19,  1,   7,    20, -1,   5
737378,20181115,    18, -1,   3,    22,  1,   0
737378,20181115,    26, -1,   4,    23,  1,   3
737378,20181115,    21,  1,   2,    11, -1,   1
737378,20181115,    15,  1,   6,    28, -1,   2
737378,20181115,     2,  1,   2,    17, -1,   1
737378,20181115,    16, -1,   3,     5,  1,   2
737378,20181115,    27, -1,   5,    24,  1,   3
737379,20181116,    10,  1,   1,     3, -1,   0
737379,20181116,     4, -1,   2,    31,  1,   1
737379,20181116,    14, -1,   2,     7,  1,   1
737379,20181116,    30, -1,   3,     8,  1,   2
737379,20181116,    27, -1,   2,     1,  1,   1
737379,20181116,    25, -1,   4,    29,  1,   1
737380,20181117,    11, -1,   3,    18,  1,   2
737380,20181117,    26, -1,   6,    22,  1,   5
737380,20181117,     4, -1,   3,    15,  1,   2
737380,20181117,     9, -1,   4,     6,  1,   1
737380,20181117,    20,  1,   4,    13, -1,   2
737380,20181117,    21,  1,   6,    23, -1,   4
737380,20181117,    16, -1,   3,    28,  1,   2
737380,20181117,     3, -1,   2,     2,  1,   1
737380,20181117,    17,  1,   5,    14, -1,   3
737380,20181117,     5,  1,   4,    12, -1,   2
737380,20181117,    24,  1,   4,    25, -1,   0
737381,20181118,    10, -1,   6,    19,  1,   2
737381,20181118,     6,  1,   2,    18, -1,   1
737381,20181118,     7,  1,   3,    15, -1,   1
737381,20181118,     8, -1,   4,     1,  1,   3
737381,20181118,    29, -1,   6,    12,  1,   3
737382,20181119,    20,  1,   2,    10, -1,   1
737382,20181119,     4, -1,   5,    23,  1,   4
737382,20181119,    27,  1,   4,     9, -1,   2
737382,20181119,    30, -1,   5,    16,  1,   4
737382,20181119,    13, -1,   7,    21,  1,   5
737382,20181119,    17,  1,   3,    26, -1,   2
737382,20181119,    14, -1,   2,    25,  1,   0
737382,20181119,     5,  1,   7,    29, -1,   2
737382,20181119,    31, -1,   6,    28,  1,   3
737383,20181120,    12, -1,   4,    24,  1,   3
737384,20181121,     4,  1,   5,    22, -1,   2
737384,20181121,     6,  1,   5,    27, -1,   2
737384,20181121,    18,  1,   5,    16, -1,   2
737384,20181121,    20,  1,   5,    19, -1,   0
737384,20181121,    23,  1,   5,    10, -1,   1
737384,20181121,    30,  1,   4,     7, -1,   2
737384,20181121,    11,  1,   3,     3, -1,   2
737384,20181121,    26,  1,   7,    13, -1,   3
737384,20181121,    15,  1,   6,    21, -1,   4
737384,20181121,    17,  1,   4,    25, -1,   1
737384,20181121,    29, -1,   3,     2,  1,   2
737384,20181121,     1,  1,   4,    28, -1,   3
737384,20181121,     5,  1,   6,    31, -1,   3
737384,20181121,     8, -1,   7,    14,  1,   3
737386,20181123,    22,  1,   4,    20, -1,   0
737386,20181123,     1,  1,   2,    12, -1,   1
737386,20181123,     4,  1,   3,    16, -1,   2
737386,20181123,    15,  1,   4,    31, -1,   2
737386,20181123,    19, -1,   4,    18,  1,   3
737386,20181123,    30,  1,   3,    11, -1,   1
737386,20181123,    29,  1,   2,     5, -1,   0
737386,20181123,     9,  1,   4,    27, -1,   2
737386,20181123,     3,  1,   2,    23, -1,   1
737386,20181123,     6,  1,   4,    13, -1,   1
737386,20181123,    26,  1,   4,     7, -1,   2
737386,20181123,     8, -1,   5,     2,  1,   1
737386,20181123,    10,  1,   6,    21, -1,   4
737386,20181123,    25,  1,   6,    17, -1,   2
737386,20181123,    24,  1,   4,    28, -1,   0
737387,20181124,    30, -1,   5,    20,  1,   3
737387,20181124,     4, -1,   3,    11,  1,   2
737387,20181124,     7, -1,   5,    13,  1,   4
737387,20181124,     3, -1,   3,    16,  1,   2
737387,20181124,    19,  1,   4,     6, -1,   1
737387,20181124,    23,  1,   4,     9, -1,   2
737387,20181124,    31, -1,   8,    25,  1,   4
737387,20181124,    27,  1,   6,    22, -1,   0
737387,20181124,     8,  1,   3,    10, -1,   2
737387,20181124,    28, -1,   4,    14,  1,   2
737387,20181124,    29,  1,   6,    24, -1,   0
737388,20181125,     5, -1,   6,     2,  1,   1
737388,20181125,    26,  1,   5,    18, -1,   2
737388,20181125,    17,  1,   5,     1, -1,   2
737388,20181125,    14,  1,   5,    12, -1,   2
737389,20181126,    13,  1,   4,    18, -1,   3
737389,20181126,    30, -1,   4,    19,  1,   1
737389,20181126,    20,  1,   4,    21, -1,   2
737389,20181126,    27,  1,   4,     3, -1,   2
737389,20181126,     9, -1,   7,    11,  1,   5
737390,20181127,     4,  1,   3,    24, -1,   2
737390,20181127,    21, -1,   4,    22,  1,   3
737390,20181127,     6, -1,   2,    16,  1,   1
737390,20181127,     1, -1,   3,    26,  1,   1
737390,20181127,     2, -1,   4,    15,  1,   3
737390,20181127,     8, -1,   3,    17,  1,   2
737390,20181127,    23, -1,   4,    31,  1,   3
737390,20181127,    29, -1,   8,     7,  1,   3
737390,20181127,    12,  1,   1,    10, -1,   0
737390,20181127,    14, -1,   2,    28,  1,   1
737391,20181128,    11,  1,   4,    25, -1,   3
737391,20181128,     1, -1,   3,    13,  1,   2
737391,20181128,    27,  1,   5,    24, -1,   3
737391,20181128,    10, -1,   4,     5,  1,   3
737391,20181128,     8,  1,   6,    23, -1,   3
737392,20181129,     3,  1,   2,    19, -1,   1
737392,20181129,     9,  1,   4,    15, -1,   2
737392,20181129,    21,  1,   3,    20, -1,   0
737392,20181129,    26,  1,   5,     4, -1,   4
737392,20181129,     2, -1,   3,    17,  1,   0
737392,20181129,    31,  1,   6,     7, -1,   5
737392,20181129,    12,  1,   3,    14, -1,   2
737392,20181129,    29, -1,   4,    28,  1,   3
737393,20181130,    13,  1,   3,     4, -1,   2
737393,20181130,    30,  1,   6,    18, -1,   3
737393,20181130,     1, -1,   2,     6,  1,   1
737393,20181130,     5,  1,   4,    14, -1,   1
737393,20181130,    25, -1,   3,     8,  1,   2
737394,20181201,    21,  1,   6,    24, -1,   2
737394,20181201,    10, -1,   2,    28,  1,   1
737394,20181201,    11, -1,   4,     3,  1,   2
737394,20181201,    26, -1,   5,    13,  1,   4
737394,20181201,    27, -1,   5,    15,  1,   3
737394,20181201,    16,  1,   5,    20, -1,   2
737394,20181201,    31, -1,   4,    18,  1,   3
737394,20181201,    19,  1,   3,     9, -1,   2
737394,20181201,    22, -1,   4,    23,  1,   2
737394,20181201,     2,  1,   6,    25, -1,   1
737394,20181201,    17,  1,   5,     7, -1,   2
737394,20181201,    12,  1,   2,    29, -1,   1
737395,20181202,     1, -1,   6,    30,  1,   5
737395,20181202,    31, -1,   4,    20,  1,   3
737395,20181202,     5, -1,   3,     7,  1,   2
737395,20181202,     8, -1,   2,    11,  1,   0
737395,20181202,    24, -1,   3,    16,  1,   1
737395,20181202,    14,  1,   2,     6, -1,   0
737396,20181203,    26, -1,   5,    18,  1,   1
737396,20181203,    17,  1,   2,     4, -1,   1
737396,20181203,    10,  1,   4,    12, -1,   1
737397,20181204,    27, -1,   4,     4,  1,   3
737397,20181204,     5, -1,   9,     9,  1,   6
737397,20181204,    13,  1,   5,     3, -1,   0
737397,20181204,    31, -1,   3,    19,  1,   1
737397,20181204,    23,  1,   6,     8, -1,   3
737397,20181204,    26, -1,   6,    11,  1,   5
737397,20181204,    16,  1,   5,    21, -1,   2
737397,20181204,    15, -1,   3,    28,  1,   2
737397,20181204,    29,  1,   5,    30, -1,   3
737397,20181204,     2, -1,   2,    14,  1,   1
737398,20181205,    12, -1,   3,    25,  1,   2
737398,20181205,     1,  1,   4,     7, -1,   2
737398,20181205,    24,  1,   5,     6, -1,   1
737399,20181206,     8, -1,   5,    13,  1,   2
737399,20181206,     9, -1,   4,    22,  1,   3
737399,20181206,    23,  1,   6,    19, -1,   2
737399,20181206,    11, -1,   5,    27,  1,   4
737399,20181206,    16, -1,   5,    21,  1,   2
737399,20181206,    26,  1,   3,     3, -1,   2
737399,20181206,    30, -1,   4,     2,  1,   2
737399,20181206,     5,  1,   2,    15, -1,   0
737399,20181206,    28,  1,   5,    17, -1,   3
737399,20181206,    29,  1,   4,     7, -1,   3
737399,20181206,    18, -1,   6,    14,  1,   3
737400,20181207,    10,  1,   3,    24, -1,   2
737400,20181207,    25, -1,   1,    31,  1,   0
737400,20181207,    12,  1,   7,    15, -1,   2
737400,20181207,     6, -1,   4,     1,  1,   1
737401,20181208,    22, -1,   6,     4,  1,   2
737401,20181208,    14,  1,   5,    29, -1,   1
737401,20181208,     3,  1,   6,    27, -1,   3
737401,20181208,    30, -1,   4,     9,  1,   0
737401,20181208,    19, -1,   3,    11,  1,   2
737401,20181208,    20, -1,   5,    13,  1,   4
737401,20181208,    21,  1,   2,    23, -1,   1
737401,20181208,    26,  1,   7,     8, -1,   1
737401,20181208,    24, -1,   5,     2,  1,   3
