tamaño,accuracy,precision,recall,f1_score
90,0.6,0.5555555555555556,0.5555555555555556,0.5185185185185185
180,0.6,0.4333333333333333,0.45,0.4066666666666666
270,0.9666666666666667,0.9888888888888889,0.9833333333333334,0.9850267379679145
360,0.8,0.79,0.8233333333333335,0.7784487734487734
450,0.8,0.7723809523809524,0.8099999999999999,0.76508547008547
540,0.75,0.7039682539682539,0.6791666666666667,0.6753045157456923
630,0.8142857142857143,0.8415873015873017,0.8342857142857143,0.8314204062191678
720,0.8625,0.7792424242424243,0.8016666666666665,0.7817185181282544
810,0.8222222222222222,0.8115043290043291,0.8286363636363635,0.8104711830285654
900,0.88,0.8729912734324499,0.8784033613445377,0.8674186937385215
990,0.8454545454545455,0.8403646353646353,0.8590282266752854,0.8404963010845364
1080,0.8916666666666667,0.8974664224664226,0.8951282051282051,0.8924237125701657
1170,0.8769230769230769,0.8849815462315462,0.8753521624574256,0.8726131849663259
1260,0.9,0.8973706994759626,0.8979104229104229,0.8943557424342838
1350,0.9133333333333333,0.9020663650075417,0.8947453526865292,0.8952683435089754
1440,0.91875,0.9207385879252887,0.906686507936508,0.9087648398809535
1530,0.9176470588235294,0.9231751336898396,0.9210836957160486,0.9179598979052195
1620,0.8944444444444445,0.9006349206349207,0.8924011007911936,0.8936839377660878
1710,0.8947368421052632,0.898322530126878,0.8923786739576214,0.8922801112602757
1800,0.925,0.920741664033273,0.9134285714285714,0.9150976785939842
1890,0.9380952380952381,0.9391695916044231,0.9308889648363332,0.9328267860861412
1980,0.9318181818181818,0.9358963952713953,0.9264685463726385,0.9286925293562855
2070,0.908695652173913,0.913037629037629,0.9079256766625188,0.9082036405729065
2160,0.9166666666666666,0.9140846240159742,0.9156418630102839,0.9121565754628577
2250,0.936,0.9357194792755138,0.9313231339916122,0.9325384792778204
2340,0.9307692307692308,0.9304652438362115,0.9271259130191277,0.9280868925803418
2430,0.9407407407407408,0.9419575423018621,0.9375345305829177,0.9386409156519466
2520,0.9428571428571428,0.9424024251610458,0.9390912790009296,0.9387490705791197
2610,0.9379310344827586,0.9405961373173802,0.9376356693448148,0.9368247425471369
2700,0.9033333333333333,0.9066081195492959,0.904570355983736,0.9029037000735114
2790,0.9064516129032258,0.9054701766325793,0.9123235909170573,0.9068901371680603
2880,0.90625,0.9028910816818863,0.9090287875050185,0.9042724509784804
2970,0.9151515151515152,0.9132010618127546,0.917703234802693,0.9145371663986769
3060,0.9117647058823529,0.9086879867885228,0.9084857156621864,0.9074511682903627
3150,0.9228571428571428,0.9237711875824525,0.9205960996888416,0.9207736532134858
3240,0.9083333333333333,0.9114868823705032,0.9026295604570229,0.9046003152051767
3330,0.9135135135135135,0.9174627990513644,0.9138940092165899,0.9130846554515337
3420,0.9026315789473685,0.9041746918958499,0.9045401080693795,0.9010430243733637
3510,0.9025641025641026,0.9045478315228479,0.9045714182632787,0.900946719709558
3600,0.9175,0.9195265934182721,0.9174622554167551,0.916231713799038
3690,0.9048780487804878,0.9050794180077764,0.905125633561456,0.9028281368393032
3780,0.9238095238095239,0.9230486472228294,0.9226150506717093,0.9216368926323162
3870,0.9209302325581395,0.9223528613563033,0.9177223207844651,0.918637423345596
3960,0.9295454545454546,0.9268939199404309,0.9243543601596894,0.9246928787170299
4050,0.9355555555555556,0.9355307135833412,0.9317538099943125,0.9326676249607528
4140,0.9456521739130435,0.9441090113713656,0.9397480142355918,0.9410634650081663
4230,0.9574468085106383,0.9574392048788978,0.9571065935612975,0.9568132726733808
4320,0.9541666666666667,0.954598031539423,0.9546193253814899,0.9539624308015726
4410,0.9448979591836735,0.9471904672416647,0.9467821760295673,0.9461299195864681
4500,0.942,0.9435423941138227,0.9439102586451069,0.9431257283108024
4590,0.9392156862745098,0.9421189788784101,0.938543108187871,0.9394974043332036
4680,0.9326923076923077,0.9342249251102283,0.9307813007742904,0.9314994335011619
4770,0.9339622641509434,0.9359816675820414,0.9323784711768207,0.9331596655476261
4860,0.9314814814814815,0.933216479853358,0.9309766779628381,0.9311266657206035
4950,0.9309090909090909,0.9322672321830817,0.9328883873772827,0.9317407465271577
5040,0.9303571428571429,0.9346143883312511,0.93392947958246,0.9331557839895103
5130,0.9333333333333333,0.9365419539420179,0.936734108052964,0.9355260140723555
5220,0.9327586206896552,0.9353157456473242,0.9357977580556665,0.9345619832842844
5310,0.9305084745762712,0.9334835735922693,0.9332733224001682,0.9323902571220823
5400,0.945,0.9485279196687528,0.9460563194755419,0.946817523444218
5490,0.9491803278688524,0.9511925940417374,0.9475251881090155,0.9487592555698082
5580,0.95,0.9528255356380647,0.9485816734938606,0.9499019604335478
5670,0.9444444444444444,0.9465608052572332,0.9429020444069509,0.9437768249084282
5760,0.95,0.9524901978669424,0.949542181076664,0.9502885117017126
5850,0.9492307692307692,0.9516100069148813,0.9462995712947517,0.9480088098062167
5940,0.9454545454545454,0.9479146897789092,0.9448128933735589,0.9456147164390956
6030,0.9402985074626866,0.9436712835311425,0.9387590517468013,0.9403864365326084
6120,0.9397058823529412,0.9423455785388061,0.9382287063951178,0.9397193586339517
6210,0.9405797101449276,0.9428138813438615,0.9390415042810846,0.9403928161754068
6300,0.9485714285714286,0.9513678921117282,0.9484164708881359,0.9495528913020408
6390,0.9492957746478873,0.9529678779227254,0.9490304546490748,0.9501887616742077
6480,0.9444444444444444,0.9499372934388381,0.9438005065001078,0.9458802703425775
6570,0.9424657534246575,0.9481428594580399,0.9409218821946409,0.9432094021149112
6660,0.9459459459459459,0.9506129591763406,0.944495987116303,0.9464247431832924
6750,0.94,0.945135502270006,0.9389678664684856,0.9404133069577169
6840,0.9302631578947368,0.9345851205874297,0.9295725829905293,0.9300009350338824
6930,0.9272727272727272,0.9316311519809359,0.9258272565173211,0.9265218406740041
7020,0.9230769230769231,0.9270347379420988,0.9223078180008841,0.9227275695618811
7110,0.9227848101265823,0.925878045675525,0.9225706862773959,0.9227115968354628
7200,0.925,0.9273253947736656,0.9242263767677119,0.9245399403546115
7290,0.9259259259259259,0.9268877207202275,0.9264460045429781,0.9257629802047213
7380,0.9317073170731708,0.9321779903303336,0.9325846580928483,0.9316881425203343
7470,0.9313253012048193,0.9317203048795266,0.9318748037369542,0.9312303774118522
7560,0.9416666666666667,0.9419836732124989,0.9422649445305682,0.9414863429415588
7650,0.951764705882353,0.9521575291343831,0.95203041239738,0.9516623589533684
7740,0.9558139534883721,0.955861372290881,0.9554870382257249,0.9552839758237244
7830,0.9563218390804598,0.9565097099132904,0.955743981664147,0.9557859313186988
7920,0.9613636363636363,0.9617239766825099,0.9605927834950923,0.9608908583938236
8010,0.9584269662921349,0.9592456648811762,0.9573699123283349,0.9579312202035204
8100,0.96,0.9608008276130114,0.9587263219181288,0.9594149838121652
8190,0.9582417582417583,0.9588834610386101,0.957107875744088,0.9576055687112565
8280,0.9630434782608696,0.9634339726605807,0.9622607906463154,0.9625315039149445
8370,0.9602150537634409,0.96024346598973,0.9587377290911743,0.9591350439141728
8460,0.9617021276595744,0.9621400072456503,0.9605152382453538,0.960989166591569
8550,0.96,0.9605214224233819,0.9579272138248982,0.9588477358659734
8640,0.9604166666666667,0.9613353121694809,0.9580164405859198,0.9592109563459117
8730,0.9567010309278351,0.957879665154634,0.9553839129875344,0.9560558715443985
8820,0.9510204081632653,0.9523162566782304,0.949814682578816,0.950387597766919
8910,0.9545454545454546,0.955850917328769,0.9536338025895661,0.9540902732217242
9000,0.955,0.955817142553044,0.9542337427013425,0.9545217841988676
